MONTH,DAY,YEAR,TMAX,TMIN,RAIN,SNOW
1,5,1895,39.91,17.45,0,0
1,6,1895,42.19,16.54,0,0
1,7,1895,27.09,7.72,0,0
1,8,1895,23.7,3.59,0,0
1,9,1895,41.49,16.68,0,0
1,10,1895,48.26,19.23,0,0
1,11,1895,34.89,11.77,0,0
1,12,1895,29.87,3.84,0,0
1,13,1895,32.18,8.52,0,0
1,14,1895,49.35,19.03,2.54,0
1,15,1895,33,21.65,2.54,1.81
1,16,1895,40.25,19.23,0,1.15
1,17,1895,45.13,24.65,0,0
1,18,1895,56.06,17.51,0,0
1,19,1895,57.51,20.61,0,0
1,20,1895,54.46,20.18,0,0
1,21,1895,40.32,11.23,0,0
1,22,1895,45.14,8.55,0,0
1,23,1895,30.6,7.91,0,0
1,24,1895,23.81,6.32,0,0
1,25,1895,11.1,-0.29,0,0.38
1,26,1895,24.65,-1.39,2.54,0
1,27,1895,15.87,-4.13,0,0
1,28,1895,24.9,-2.13,0,0
1,29,1895,26.71,2.32,0,0.76
1,30,1895,27.68,-0.26,1.27,0
1,31,1895,24.27,0.5,0,0
2,1,1895,29.79,-3.64,1.27,0
2,2,1895,35.95,-2.29,0,0
2,3,1895,14.68,-3.45,3.81,2.29
2,4,1895,17.53,-4.12,0,0
2,5,1895,29.11,-1.92,0,0
2,6,1895,7.66,-13.81,1.27,0
2,7,1895,8.1,-16.7,0,0
2,8,1895,23.93,0.89,0,0
2,9,1895,17.65,4.21,0,0
2,10,1895,15.3,1.39,0,0.29
2,11,1895,14.24,-6.56,2.54,0
2,12,1895,14.54,-5.87,2.54,0
2,13,1895,18.65,-3.2,0,0
2,14,1895,21.47,2.48,0,0
2,15,1895,22.32,3.39,0,0
2,16,1895,43.97,0.46,0,0
2,17,1895,46.58,28.02,0,0
2,18,1895,43.48,25.47,0,0
2,19,1895,49.38,20.1,0,0
2,20,1895,62.2,33.75,0,0
2,21,1895,51.07,23.6,0,0
2,22,1895,51.85,22.11,0,0
2,23,1895,62.16,28.72,0,0
2,24,1895,67.65,39.34,0,0
2,25,1895,47.59,38.93,0,0
2,26,1895,56.29,36.7,30.48,0
2,27,1895,64.44,35.09,0,0
2,28,1895,59.62,26.74,0,0
3,1,1895,49.68,19.65,0,0
3,2,1895,52.22,23.61,0,0
3,3,1895,30.65,13.19,0,0
3,4,1895,44.77,10.68,0,0
3,5,1895,49.32,21.35,0,0
3,6,1895,49.71,28.68,0,0
3,7,1895,55.71,21.74,0,0
3,8,1895,54.29,23.81,0,0
3,9,1895,60.81,26.77,0,0
3,10,1895,38.22,16.54,0,0
3,11,1895,53.81,23.45,0,0
3,12,1895,37.81,12.93,0,0
3,13,1895,22.87,5.74,0,1.24
3,14,1895,16.65,-5.9,0,0
3,15,1895,22.3,2.56,5.08,0
3,16,1895,51.16,5.49,1.27,0
3,17,1895,55.87,28.22,0,0
3,18,1895,54.44,29.38,0,0
3,19,1895,52.05,27.03,0,0
3,20,1895,56.44,27.3,0,0
3,21,1895,61.46,28.64,0,0
3,22,1895,69.19,31.47,0,0
3,23,1895,59.85,34.77,0,0
3,24,1895,71.51,38.62,0,0
3,25,1895,67.04,31.94,0,0
3,26,1895,77.83,40.09,0,0
3,27,1895,84.04,38.21,0,0
3,28,1895,87.52,41.37,0,0
3,29,1895,80.93,48.66,0,0
3,30,1895,68.68,41.51,0,0
3,31,1895,54.77,30.53,0,0
4,1,1895,40.04,21.92,0,0
4,2,1895,61.11,29.62,0,0
4,3,1895,68.22,34.72,0,0
4,4,1895,78.69,36.16,0,0
4,5,1895,49.17,35.11,0,0
4,6,1895,41.74,30.12,7.62,0.82
4,7,1895,54.01,34.7,44.704,0
4,8,1895,65.94,34.27,0,0
4,9,1895,73.5,35,0,0
4,10,1895,78.41,41.92,0,0
4,11,1895,79.56,42.25,0,0
4,12,1895,74.79,46.13,0,0
4,13,1895,77.74,44.08,0,0
4,14,1895,83.09,46.2,0,0
4,15,1895,52.81,40.53,0,0
4,16,1895,60.6,36.58,10.668,0
4,17,1895,67.19,39.66,0,0
4,18,1895,73.67,44.66,0,0
4,19,1895,81,47.03,1.27,0
4,20,1895,72.29,41.96,0,0
4,21,1895,59.87,35.57,0,0
4,22,1895,71,36.11,0,0
4,23,1895,77.12,36.98,0,0
4,24,1895,79.58,41.27,0,0
4,25,1895,81.18,49.7,0,0
4,26,1895,80.67,51.16,0,0
4,27,1895,83.76,53.26,0,0
4,28,1895,88.15,54.1,0,0
4,29,1895,87.73,57.08,0,0
4,30,1895,82.56,53.81,3.81,0
5,1,1895,81.48,51.44,0,0
5,2,1895,82.38,46.29,1.27,0
5,3,1895,78.07,53.24,0,0
5,4,1895,80.61,42.39,0,0
5,5,1895,79.65,43.39,0,0
5,6,1895,82.94,37.74,0,0
5,7,1895,91.9,52.51,0,0
5,8,1895,98,45.26,0,0
5,9,1895,86.58,51,0,0
5,10,1895,60.35,32.87,0,0
5,11,1895,70.19,29.68,0,0
5,12,1895,81.97,31.55,0,0
5,13,1895,76.39,38.58,0,0
5,14,1895,86.35,39.68,0,0
5,15,1895,71.97,38.55,0,0
5,16,1895,67.58,32.34,1.27,0
5,17,1895,76.65,34.03,0,0
5,18,1895,81.87,43.84,0,0
5,19,1895,67.1,32.55,0,0
5,20,1895,67,43.55,0,0
5,21,1895,67.39,39.03,0,0
5,22,1895,73.1,42.45,0,0
5,23,1895,67.68,47,0,0
5,24,1895,77.39,40.16,0,0
5,25,1895,84.97,47.03,0,0
5,26,1895,85.03,51.5,0,0
5,27,1895,86.81,42.42,0,0
5,28,1895,89.29,51.97,0,0
5,29,1895,84,50.06,0,0
5,30,1895,75.76,50.42,77.47,0
5,31,1895,80.16,51.35,16.256,0
6,1,1895,80.71,54.1,0,0
6,2,1895,77.03,55.51,8.89,0
6,3,1895,67.93,47.42,55.372,0
6,4,1895,72.81,48.39,0,0
6,5,1895,81.49,47.39,0,0
6,6,1895,86.97,60.22,0,0
6,7,1895,85.93,56.26,0,0
6,8,1895,92.22,50.45,0,0
6,9,1895,71.44,55.06,0,0
6,10,1895,77.68,48.55,0,0
6,11,1895,82.71,54.26,20.32,0
6,12,1895,85.65,54.16,0,0
6,13,1895,85.74,54.35,13.716,0
6,14,1895,85.39,58.55,0,0
6,15,1895,84.19,60.1,0,0
6,16,1895,81.53,52.9,0,0
6,17,1895,73.55,47.71,0,0
6,18,1895,78.65,45.68,0,0
6,19,1895,84.29,45.68,0,0
6,20,1895,89.29,59.51,0,0
6,21,1895,90.45,52.45,0,0
6,22,1895,97.16,62.58,0,0
6,23,1895,96.45,54.1,0,0
6,24,1895,97.71,59.87,0,0
6,25,1895,79.71,51.58,0,0
6,26,1895,91.42,57.45,0,0
6,27,1895,83.97,51.74,2.54,0
6,28,1895,64.1,50.84,15.24,0
6,29,1895,76.42,49.29,7.62,0
6,30,1895,79.94,53.45,0,0
7,1,1895,82.9,56.06,0,0
7,2,1895,82.1,59.39,30.988,0
7,3,1895,87.74,55.28,41.91,0
7,4,1895,94.29,57.84,0,0
7,5,1895,99.1,57.65,0,0
7,6,1895,92.45,57.45,0,0
7,7,1895,81.39,46.9,0,0
7,8,1895,74.35,41.39,0,0
7,9,1895,58.97,46.19,0,0
7,10,1895,70.9,47.29,6.35,0
7,11,1895,79.81,52.74,0,0
7,12,1895,82.9,58.06,0,0
7,13,1895,88.42,52.45,0,0
7,14,1895,95.51,58.16,31.75,0
7,15,1895,98.26,63.97,0,0
7,16,1895,95.61,63.32,0,0
7,17,1895,98.81,60.51,0,0
7,18,1895,90.45,56.9,0,0
7,19,1895,90.26,55.1,0,0
7,20,1895,82.1,58.35,13.97,0
7,21,1895,75.74,53.65,0,0
7,22,1895,75.61,49.45,15.494,0
7,23,1895,75.81,53.35,6.35,0
7,24,1895,84.29,52.49,7.62,0
7,25,1895,85.94,60.32,0,0
7,26,1895,95.65,57.84,0,0
7,27,1895,99,66.51,0,0
7,28,1895,94.19,62.07,0,0
7,29,1895,94.71,60.32,0,0
7,30,1895,89.71,60.68,0,0
7,31,1895,86.65,53.84,0,0
8,1,1895,95.81,52.97,0,0
8,2,1895,84.55,57.45,46.99,0
8,3,1895,92.9,57.84,10.16,0
8,4,1895,92.9,58.77,0,0
8,5,1895,89.45,54.22,0,0
8,6,1895,87,54.76,0,0
8,7,1895,95.55,56.95,0,0
8,8,1895,95.19,56.71,0,0
8,9,1895,96.65,60.06,0,0
8,10,1895,89.45,54.45,0,0
8,11,1895,87.58,56.9,0,0
8,12,1895,93.1,61.32,0,0
8,13,1895,94,60.58,0,0
8,14,1895,87.81,53.61,0,0
8,15,1895,85.74,52.65,0,0
8,16,1895,96.84,53.35,0,0
8,17,1895,97.35,54.45,0,0
8,18,1895,96.03,58.42,2.54,0
8,19,1895,90.22,55.45,0,0
8,20,1895,87.94,52.74,0,0
8,21,1895,89.03,56.03,0,0
8,22,1895,94.55,54.39,0,0
8,23,1895,93.87,57.51,0,0
8,24,1895,86.65,50.9,0,0
8,25,1895,91.84,46.84,0,0
8,26,1895,101.81,55.65,0,0
8,27,1895,85.64,53.35,0,0
8,28,1895,81.48,50,2.54,0
8,29,1895,72.87,48,0,0
8,30,1895,85.68,51.45,0,0
8,31,1895,76.78,53.1,0,0
9,1,1895,82.32,48.65,0,0
9,2,1895,93.9,50.29,0,0
9,3,1895,94.45,52.61,0,0
9,4,1895,96.06,54.35,0,0
9,5,1895,85.16,50.49,0,0
9,6,1895,86.77,52.11,0,0
9,7,1895,84.84,50,0,0
9,8,1895,94.51,55.61,0,0
9,9,1895,99.16,60.42,0,0
9,10,1895,100.9,58,0,0
9,11,1895,98.35,58.16,0,0
9,12,1895,93.61,53.9,0,0
9,13,1895,99.45,67.68,0,0
9,14,1895,99.71,59.22,0,0
9,15,1895,91.29,56.26,0,0
9,16,1895,96.35,56.16,0,0
9,17,1895,98.9,58.97,0,0
9,18,1895,99.35,60.9,0,0
9,19,1895,95.81,62.51,0,0
9,20,1895,92.51,55.38,0,0
9,21,1895,79.29,48.35,34.29,0
9,22,1895,53.71,32,0,0.47
9,23,1895,64.32,35.97,0,0
9,24,1895,80.9,40.62,0,0
9,25,1895,83.77,46.71,0,0
9,26,1895,75.16,49.26,0,0
9,27,1895,81.74,43.42,0,0
9,28,1895,59.16,30.13,0,0
9,29,1895,61.35,23.84,0,0
9,30,1895,70,32,0,0
10,1,1895,73.35,34.45,0,0
10,2,1895,80,42.81,0,0
10,3,1895,67.78,41.65,0,0
10,4,1895,67.12,43.39,4.064,0
10,5,1895,60.19,40,0,0
10,6,1895,72.06,39.45,0,0
10,7,1895,69.74,40.41,0,0
10,8,1895,65.83,34.58,0,0
10,9,1895,75.83,38.68,0,0
10,10,1895,76.39,46.51,0,0
10,11,1895,76.68,47.55,0,0
10,12,1895,78.74,34.41,0,0
10,13,1895,72.44,33.65,0,0
10,14,1895,70,34.03,0,0
10,15,1895,77.42,33.97,0,0
10,16,1895,73.65,35.61,0,0
10,17,1895,81.19,40.13,0,0
10,18,1895,69.22,22.71,0,0
10,19,1895,69.26,34.06,0,0
10,20,1895,63.68,27.1,0,0
10,21,1895,71.16,24.1,0,0
10,22,1895,74.12,21.42,0,0
10,23,1895,56.39,19.51,0,0
10,24,1895,64.19,22.51,0,0
10,25,1895,55.84,23.19,0,0
10,26,1895,60.78,15.84,0,0
10,27,1895,59.94,18.03,0,0
10,28,1895,55.61,19.03,0,0
10,29,1895,51.03,27.48,0,0
10,30,1895,57.32,26.84,15.24,3.51
10,31,1895,62.32,33.09,0,0
11,1,1895,64.07,20.78,0,0
11,2,1895,72.29,20.74,0,0
11,3,1895,70.26,26.35,0,0
11,4,1895,68.42,31.93,0,0
11,5,1895,67.26,34.22,0,0
11,6,1895,54.45,19.26,0,0.19
11,7,1895,53.84,22.13,0,0
11,8,1895,58.58,18.74,6.35,0
11,9,1895,56.49,16,0,0
11,10,1895,61.1,15.65,0,0
11,11,1895,58.74,17.61,0,0
11,12,1895,54.26,18.49,0,0
11,13,1895,50.55,17.9,19.05,1.43
11,14,1895,48.65,22.55,0,0
11,15,1895,60.9,26.87,0,0
11,16,1895,63,37.55,0,0
11,17,1895,70.9,27.26,0,0
11,18,1895,66.16,19.35,0,0
11,19,1895,43.55,25.61,0,0
11,20,1895,66.35,19.23,0,0
11,21,1895,69.16,13.93,0,0
11,22,1895,18.32,7.81,0,0
11,23,1895,22.97,10.9,6.35,0
11,24,1895,31.16,11.22,10.16,3.38
11,25,1895,25,0.13,0,0
11,26,1895,33.23,0.58,0,0
11,27,1895,48.9,10.1,0,0
11,28,1895,45.55,16.7,0,0
11,29,1895,42.55,16.65,0,0
11,30,1895,49.61,22,0,0
12,1,1895,32.55,1.65,0,0.71
12,2,1895,22.74,0.51,0,0.29
12,3,1895,34.5,12.81,0,0
12,4,1895,35.45,8.89,0,0
12,5,1895,50.23,14.84,0,0
12,6,1895,51.35,13.65,0,0
12,7,1895,50.77,21.84,0,0.13
12,8,1895,52.32,12.74,5.08,0
12,9,1895,55.42,16.94,0,0
12,10,1895,59.45,23.52,0,0
12,11,1895,56.32,15.29,0,0
12,12,1895,56.55,15.94,0,0
12,13,1895,59.13,18.12,0,0
12,14,1895,52.32,17.03,0,0
12,15,1895,50.03,18.81,0,0
12,16,1895,47.45,13.35,0,0
12,17,1895,53.74,25.19,0,0
12,18,1895,37.81,9.51,0,0
12,19,1895,38.81,11.97,0,0
12,20,1895,46.03,17.74,0,0
12,21,1895,43.9,12.13,0,0.12
12,22,1895,44.16,5.26,0,0.34
12,23,1895,43.06,18.81,7.62,0.17
12,24,1895,45.13,5.9,0,0.12
12,25,1895,41.74,7.45,0,0
12,26,1895,43.06,6.65,0,0
12,27,1895,48.65,13.65,0,0
12,28,1895,34,5.87,0,0
12,29,1895,28.42,6.9,0,0
12,30,1895,38.81,5.03,0,0
12,31,1895,41.55,10.55,0,0
1,1,1896,58.61,19.51,0,0
1,2,1896,34.61,3.51,0,0
1,3,1896,26.77,-8.26,0,0
1,4,1896,48.23,1.23,0,0
1,5,1896,61.74,10.49,0,0
1,6,1896,60.87,7.45,0,0
1,7,1896,50.55,15.49,0,0
1,8,1896,61.16,21.19,0,0
1,9,1896,61.81,16.65,0,0
1,10,1896,60.06,21.45,0,0
1,11,1896,48.06,18.42,0,0
1,12,1896,46.03,4.35,0,0
1,13,1896,44.77,6.39,0,0
1,14,1896,40.18,18.9,0,0
1,15,1896,38.71,18.45,0,0
1,16,1896,35.25,17.26,0,0.72
1,17,1896,43.49,18.12,0,0
1,18,1896,49.52,10.18,0,0
1,19,1896,59.39,14.81,0,0
1,20,1896,50.9,19.78,0,0
1,21,1896,49.87,24.65,0,0
1,22,1896,36,17.42,0,0
1,23,1896,32.81,4.94,0,0
1,24,1896,40.93,9.51,0,0
1,25,1896,48.23,12.19,0,0
1,26,1896,54.39,17.26,0,0
1,27,1896,61.55,15.55,0,0
1,28,1896,60.45,18,0,0
1,29,1896,57.61,22.19,0,0
1,30,1896,55.06,23.35,6.35,0
1,31,1896,41.45,19.45,3.81,0
2,1,1896,50.45,13.84,0,0
2,2,1896,49.45,23.42,0,0
2,3,1896,46.26,17.03,0,0
2,4,1896,44.61,13.29,0,0
2,5,1896,46.81,17.68,0,1.11
2,6,1896,40,14.97,0,0.52
2,7,1896,36.71,11.94,5.08,0
2,8,1896,48.58,13.65,0,0
2,9,1896,50.19,22.19,0,0
2,10,1896,52.26,14.45,0,0
2,11,1896,49.29,22.81,0,0
2,12,1896,46.77,13.55,0,0
2,13,1896,59.13,17.84,0,0
2,14,1896,66.26,19.94,0,0
2,15,1896,60.13,20.55,0,0
2,16,1896,57.16,20.19,0,0
2,17,1896,55.45,15.9,0,0
2,18,1896,58.16,15.62,0,0
2,19,1896,62.35,14.9,0,0
2,20,1896,61.39,12.23,0,0
2,21,1896,67.65,16.78,0,0
2,22,1896,66.26,26.51,0,0
2,23,1896,58.71,23.61,0,0
2,24,1896,63.61,15.84,0,0
2,25,1896,68.9,19.68,0,0
2,26,1896,76.16,22.65,0,0
2,27,1896,50.1,25.32,0,0
2,28,1896,56.45,13.13,0,0
2,29,1896,44.22,12.16,0,0
3,1,1896,31.87,6.74,0,0
3,2,1896,20.77,0.06,0,0.89
3,3,1896,28.1,1.9,7.62,0.86
3,4,1896,31.65,11.16,0,0
3,5,1896,41.68,6.81,0,0
3,6,1896,48.58,11.81,0,0
3,7,1896,49.22,11.16,0,0
3,8,1896,60.84,14.32,0,0
3,9,1896,53.35,17.19,0,0
3,10,1896,52.61,23.22,0,0
3,11,1896,47.74,14.87,0,0.58
3,12,1896,37.41,13.65,0,0.21
3,13,1896,25.84,10.81,0,1.04
3,14,1896,34.03,3.13,7.62,6.57
3,15,1896,41.97,10.35,5.08,0
3,16,1896,54.9,20.55,0,0
3,17,1896,40.68,13.65,0,0.26
3,18,1896,45.48,11.9,2.54,0
3,19,1896,48.45,19.12,0,0
3,20,1896,71.44,23.65,0,0
3,21,1896,64.87,28.16,0,0
3,22,1896,42.78,16.65,0,0
3,23,1896,59.49,22.16,0,0
3,24,1896,80.65,23.97,0,0
3,25,1896,74.16,29.51,0,0
3,26,1896,77.44,27.78,0,0
3,27,1896,83.42,40.61,0,0
3,28,1896,62.22,35.97,0,0
3,29,1896,65.51,27.19,0,0
3,30,1896,70.87,25.29,0,0
3,31,1896,41.77,18.42,0,0.47
4,1,1896,42.77,15.87,5.08,0
4,2,1896,56.61,17.19,0,0
4,3,1896,70.35,18.68,0,0
4,4,1896,69.55,25.49,0,0
4,5,1896,69.65,27.58,0,0
4,6,1896,71.44,28.32,0,0
4,7,1896,84.16,45.1,0,0
4,8,1896,63.9,31.71,0,0
4,9,1896,81.19,32.87,0,0
4,10,1896,84.87,50.81,0,0
4,11,1896,75.42,39.38,0,0
4,12,1896,60.23,31.61,67.31,0
4,13,1896,65.55,32.18,25.4,0
4,14,1896,80.16,43.55,0,0
4,15,1896,77.93,36.41,0,0
4,16,1896,62.64,32.71,19.05,0
4,17,1896,56.06,26.32,5.842,0
4,18,1896,76.71,22.55,0,0
4,19,1896,73.61,22.42,0,0
4,20,1896,70.26,35.41,0,0
4,21,1896,63.74,37.29,0,0
4,22,1896,73.61,39.58,0,0
4,23,1896,77.16,43.32,0,0
4,24,1896,79.39,38.9,0,0
4,25,1896,86.9,37.55,0,0
4,26,1896,81.03,38.9,0,0
4,27,1896,82.94,42.58,0,0
4,28,1896,63.71,39.81,22.86,0
4,29,1896,67.61,39,7.112,0
4,30,1896,73.32,33.74,0,0
5,1,1896,69.58,31.74,0,0
5,2,1896,76.06,34.84,0,0
5,3,1896,82.71,39.29,0,0
5,4,1896,88.16,46.51,0,0
5,5,1896,90.84,56.35,0,0
5,6,1896,89.19,53.19,0,0
5,7,1896,88.19,52.84,0,0
5,8,1896,86.1,51.58,3.048,0
5,9,1896,85.9,47.45,0,0
5,10,1896,84,53.84,0,0
5,11,1896,79.87,43.16,0,0
5,12,1896,71.71,40.65,0,0
5,13,1896,63.19,34.87,0,0
5,14,1896,67.51,32.29,3.81,0
5,15,1896,59.03,36.93,10.16,0
5,16,1896,68.1,39.16,0,0
5,17,1896,90.45,39.13,0,0
5,18,1896,70.12,43.1,0,0
5,19,1896,73.49,42.55,2.54,0
5,20,1896,76.44,46.9,3.81,0
5,21,1896,81.19,47.81,38.1,0
5,22,1896,71.49,47.16,2.54,0
5,23,1896,78.03,57.29,1.27,0
5,24,1896,92.26,55.16,0,0
5,25,1896,86.19,54.97,0,0
5,26,1896,87.9,57,0,0
5,27,1896,84.13,57.16,0,0
5,28,1896,82.84,57.26,0,0
5,29,1896,88.92,59.81,0,0
5,30,1896,85.71,53.13,2.54,0
5,31,1896,64.71,50.22,45.72,0
6,1,1896,67.74,48.61,0,0
6,2,1896,78.39,49.16,0,0
6,3,1896,88.45,54.06,0,0
6,4,1896,89.42,60.38,0,0
6,5,1896,88.06,65.83,0,0
6,6,1896,86.32,54.29,5.588,0
6,7,1896,86.19,62.87,0,0
6,8,1896,91.45,52.22,0,0
6,9,1896,85.03,53.87,0,0
6,10,1896,85.13,55.97,0,0
6,11,1896,84.48,46.61,15.24,0
6,12,1896,90.29,55.61,2.54,0
6,13,1896,96.54,60.68,1.27,0
6,14,1896,97.45,59.06,0,0
6,15,1896,94.39,65.48,0,0
6,16,1896,96.74,61.22,0,0
6,17,1896,95.49,64.68,0,0
6,18,1896,98,63.22,0,0
6,19,1896,95.1,59.26,0,0
6,20,1896,87.1,60.22,0,0
6,21,1896,88.19,60.32,0,0
6,22,1896,92.74,59.03,0,0
6,23,1896,90.16,60.13,11.43,0
6,24,1896,88.24,59.32,13.97,0
6,25,1896,85.32,56.51,44.958,0
6,26,1896,80.15,55.77,0,0
6,27,1896,93.97,57.87,0,0
6,28,1896,82.68,57.5,0,0
6,29,1896,91.03,58.97,0,0
6,30,1896,89,60.97,41.148,0
7,1,1896,91.35,65.68,0,0
7,2,1896,97,63.97,0,0
7,3,1896,93.35,62.13,0,0
7,4,1896,89.49,61.77,31.75,0
7,5,1896,94.84,66.48,0,0
7,6,1896,94.9,64.06,0,0
7,7,1896,88.55,60.71,0,0
7,8,1896,80.68,60.32,0,0
7,9,1896,85.81,60.06,0,0
7,10,1896,85.94,61.16,0,0
7,11,1896,93.13,66.97,0,0
7,12,1896,93.94,62.71,0,0
7,13,1896,95.49,65.97,0,0
7,14,1896,98.94,68.42,2.54,0
7,15,1896,92,66.12,0,0
7,16,1896,81.19,62.71,0,0
7,17,1896,82.65,59.97,0,0
7,18,1896,87.23,60.77,0,0
7,19,1896,91.49,63.51,0,0
7,20,1896,91.55,63.42,0,0
7,21,1896,90.39,63.22,0,0
7,22,1896,90.32,66.22,0,0
7,23,1896,76.65,55.81,0,0
7,24,1896,84.26,60.71,0,0
7,25,1896,97.45,68.12,0,0
7,26,1896,92.84,63.77,0,0
7,27,1896,89.51,63.87,0,0
7,28,1896,95.06,65.03,0,0
7,29,1896,98.35,62.71,0,0
7,30,1896,95.06,61.97,28.448,0
7,31,1896,86.38,53,8.89,0
8,1,1896,94.03,66.32,0,0
8,2,1896,98.29,65.26,0,0
8,3,1896,103.55,68.06,0,0
8,4,1896,100.71,66.93,0,0
8,5,1896,92.35,65.68,3.81,0
8,6,1896,94.29,65.16,0,0
8,7,1896,100.19,68.48,0,0
8,8,1896,97.81,67.68,0,0
8,9,1896,98,68.68,0,0
8,10,1896,101.55,65.93,0,0
8,11,1896,81.65,61.77,0,0
8,12,1896,97.35,62.3,0,0
8,13,1896,96.03,61.65,0,0
8,14,1896,100.45,65.32,0,0
8,15,1896,99.51,61.97,8.89,0
8,16,1896,82.26,63.51,0,0
8,17,1896,82.71,59.26,11.43,0
8,18,1896,66.1,58.26,4.572,0
8,19,1896,76.58,57.26,0,0
8,20,1896,93.65,60.55,0,0
8,21,1896,90.61,59.77,0,0
8,22,1896,76.1,53.38,43.18,0
8,23,1896,82.71,51.38,0,0
8,24,1896,90.55,61.35,0,0
8,25,1896,89.61,52.29,0,0
8,26,1896,84.55,55.45,0,0
8,27,1896,89.65,57.55,0,0
8,28,1896,95.65,56.39,0,0
8,29,1896,92.84,57.26,0,0
8,30,1896,97.29,57.55,1.27,0
8,31,1896,88.22,57.68,0,0
9,1,1896,97.45,59.16,0,0
9,2,1896,87.87,57.54,0,0
9,3,1896,84.87,53.61,0,0
9,4,1896,85.35,49.03,0,0
9,5,1896,87.19,46.77,0,0
9,6,1896,91.55,48.9,0,0
9,7,1896,96.81,52.9,0,0
9,8,1896,92.13,51.71,0,0
9,9,1896,78.68,45.13,16.51,0
9,10,1896,55.45,37.45,2.54,0
9,11,1896,71.94,46.19,0,0
9,12,1896,75.22,47.71,0,0
9,13,1896,81.06,54.51,0,0
9,14,1896,77.06,58.32,12.7,0
9,15,1896,87.9,61.42,0,0
9,16,1896,79.42,56.09,0,0
9,17,1896,65.49,50.77,0,0
9,18,1896,58.55,39.93,5.08,0
9,19,1896,60.49,39.25,2.54,0
9,20,1896,74.68,44.26,0,0
9,21,1896,72.26,43.13,0,0
9,22,1896,71.65,43.16,0,0
9,23,1896,77.74,47.71,0,0
9,24,1896,80.97,50.22,0,0
9,25,1896,73.65,41.68,0,0
9,26,1896,59.55,38.77,1.27,0
9,27,1896,65.9,35.22,0,0
9,28,1896,71.55,33.9,0,0
9,29,1896,79.1,40.61,0,0
9,30,1896,85.16,44.32,0,0
10,1,1896,88.26,47.68,0,0
10,2,1896,78.26,44.32,0,0
10,3,1896,84.1,47.19,0,0
10,4,1896,75.37,52.81,0,0
10,5,1896,65.19,37.61,0,0
10,6,1896,69.1,29.06,0,0
10,7,1896,66.19,37.93,0,0
10,8,1896,70.9,36.77,0,0
10,9,1896,70.1,38.61,0,0
10,10,1896,58.1,36.32,0,0
10,11,1896,62.45,24.73,0,0
10,12,1896,64.94,26.71,0,0
10,13,1896,74.19,29.97,0,0
10,14,1896,73.65,30.51,0,0
10,15,1896,76.65,31.16,0,0
10,16,1896,77.44,37.74,0,0
10,17,1896,67.29,28.87,0,0
10,18,1896,66.1,32.22,0,0
10,19,1896,73.61,34.32,0,0
10,20,1896,61.29,27.42,0,0
10,21,1896,74.9,28.97,0,0
10,22,1896,53.29,30.13,0,0
10,23,1896,55.19,25.93,2.54,0
10,24,1896,64.65,24.51,0,0
10,25,1896,72.74,32.13,0,0
10,26,1896,74.39,35.06,0,0
10,27,1896,70.44,38.61,0,0
10,28,1896,53.22,27.61,0,0
10,29,1896,42.32,23.22,21.59,8.49
10,30,1896,48.06,27.22,20.32,0
10,31,1896,54.77,27.68,0,0
11,1,1896,50,22.68,0,0
11,2,1896,50.9,26.06,0,0
11,3,1896,48.51,25.87,0,0
11,4,1896,54.51,24.03,0,0
11,5,1896,60.16,25.51,0,0
11,6,1896,45.55,12.87,0,0
11,7,1896,40,12.13,0,0
11,8,1896,45.55,23.55,0,0
11,9,1896,53.42,23.03,0,0
11,10,1896,42.32,21.74,0,0
11,11,1896,49.39,19.03,0,0
11,12,1896,52.16,20.68,0,0
11,13,1896,66.74,25.61,0,0
11,14,1896,73.65,25.71,0,0
11,15,1896,78.81,27.87,0,0
11,16,1896,78,33.13,0,0
11,17,1896,45.58,24.51,0,0
11,18,1896,33.9,12.32,0,0
11,19,1896,28.19,13.1,0,0
11,20,1896,29.45,14.32,0,0
11,21,1896,39.13,16.51,0,0
11,22,1896,42.03,24.77,0,0
11,23,1896,51.08,20.19,0,0
11,24,1896,33.81,26.06,0,0
11,25,1896,45.8,16.95,0,0
11,26,1896,21.58,2.63,6.35,0.57
11,27,1896,14.48,-2.81,6.35,0
11,28,1896,17.81,-2.97,0,0
11,29,1896,24.16,0.29,0,0
11,30,1896,36.71,14.03,0,0
12,1,1896,35.22,11.97,0,0
12,2,1896,39.18,20.87,0,0
12,3,1896,54.81,28.65,0,0
12,4,1896,63,25.35,0,0
12,5,1896,59.77,31.87,0,0
12,6,1896,58.16,29.03,0,0
12,7,1896,51.61,27.97,0,0
12,8,1896,55,30.35,0,0
12,9,1896,60.39,26.71,0,0
12,10,1896,63.61,27.68,0,0
12,11,1896,62.35,23.06,0,0
12,12,1896,56.55,26.48,0,0
12,13,1896,52.19,32.71,0,0
12,14,1896,56.16,28.35,0,0
12,15,1896,57.9,25.13,0,0
12,16,1896,45.49,28.77,0,0
12,17,1896,38.9,16.2,0,0
12,18,1896,48.81,22.22,0,0
12,19,1896,53.19,28.38,0,0
12,20,1896,49.1,28.13,0,0
12,21,1896,56.03,33.77,0,0
12,22,1896,59.94,31.29,0,0
12,23,1896,52.64,31.32,0,0
12,24,1896,35.88,21.77,0,0
12,25,1896,52.74,20.45,0,0
12,26,1896,51.74,25.61,0,0
12,27,1896,51.32,30.38,0,0
12,28,1896,57.9,27,0,0
